"HOOD.ID","AREA.NAME","Number.of.Collisions","Number.of.KSIs","Number.of.Deaths","Number.of.Collisions.at.Intersections","Number.of.Collisions.at.Non.Intersections","Number.of.Collisions.Involving.Seniors","Number.of.Collisions.Involving.Children","Number.of.Collisions.in.Daylight","Number.of.Collisions.Not.Daylight","Number.of.Collisions.in.Clear.Visibility","Number.of.Collisions.in.No.Clear.Visibility","Number.of.Collisions.on.Arterial.Roads","Number.of.Collisions.on.Non.arterial.Roads","Number.of..Pedestrian.Collisions","Number.of.Cyclist.Collisions","City.Grants.Funding..","Neighbourhood.Equity.Score","Salvation.Army.Donors","Walk.Score","Watermain.Breaks","Diversity.Index...2008","Voter.Turnout...2008","equity_check","walk_check","diversity_check","turnout_check","Number.of.Businesses","Child.Care.Spaces","Debt.Risk.Score","Home.Prices","Local.Employment","Social.Assistance.Recipients","businesses_check","childcare_check","homeprice_check","localemployment_check","socialasst_check","Total...In.LIM.AT","MOST.SPOKEN.NON.OFFICIAL.LANG","X2ND.MOST.SPOKEN.NON.OFFICIAL.LANG","X3RD.MOST.SPOKEN.NON.OFFICIAL.LANG","X..OFFICIAL.LANG.AT.HOME","X..NON.OFFICIAL.LANG.AT.HOME","language_check","Population.2016","Population.density.per.square.kilometre","Land.area.in.square.kilometres","Children..0.14.years.","Youth..15.24.years.","Working.Age..25.54.years.","Pre.retirement..55.64.years.","Seniors..65..years.","Older.Seniors..85..years.","X..Immigrants","X..Visible.Minority","Unemployment.rate","Commute.within.census.subdivision..CSD..of.residence","X..Commute.in.Car.truck","X..Commute.in.Public.transit","X..Commute.in.Walked","X..Commute.by.Bicycle","X..Commute.by.Other","Commuting.duration...Less.than.15.minutes","Commuting.duration...15.to.29.minutes","Commuting.duration...30.to.44.minutes","Commuting.duration...45.to.59.minutes","Commuting.duration...60.minutes.and.over","X..Time.leaving.for.work...Between.5.a.m..and.5.59.a.m.","X..Time.leaving.for.work...Between.6.a.m..and.6.59.a.m.","X..Time.leaving.for.work...Between.7.a.m..and.7.59.a.m.","X..Time.leaving.for.work...Between.8.a.m..and.8.59.a.m.","X..Time.leaving.for.work...Between.9.a.m..and.11.59.a.m.","X..Time.leaving.for.work...Between.12.p.m..and.4.59.a.m.","child_check","senior_check","minority_check","immigrants_check","commute_car_check","TTC.Stops","Traffic.Collisions","Road.Kilometres","Road.Volume","ttc_check","road_km_check","road_vol_check","collisions.per.road.km","ksi.per.road.km","deaths.per.road.km","collisions.per.100k","ksi.per.100k","deaths.per.100k","Number.of.NonKSIs","hinhoods_norm$composite_score"
"66","Danforth (66)",79,3,0,64,15,10,12,59,20,67,12,65,14,49,30,23810,67.56,256,86,2,4.698348,39.0049,0,0,1,0,414,152,755,585093,2786,626,0,1,1,0,0,14,"Greek","Cantonese","Italian",0.83,0.17,0,9666,8554,1.13,0.17,0.1,0.45,0.12,0.16,0.02,0.3,0.26,6.2,0.91,0.37,0.5,0.06,0.06,0.06,0.09,0.28,0.4,0.14,0.08,0.02,0.09,0.25,0.32,0.18,0.13,1,1,0,0,0,53,92,15.45133445,0,0,0,0,5.11282700245997,0.194157987435189,0,2.89210860709826,0.109826909130314,0,76,23.9545248915447
"67","Playter Estates-Danforth (67)",77,5,0,51,26,10,5,61,16,67,10,61,16,47,30,75239,76.16,298,90,1,4.50882,44.258,0,0,1,0,301,162,757,842668,2243,288,0,1,1,0,0,13.7,"Greek","Cantonese","Spanish",0.91,0.09,0,7804,8671,0.9,0.15,0.09,0.48,0.12,0.16,0.02,0.23,0.2,6.4,0.89,0.31,0.51,0.09,0.07,0.07,0.1,0.34,0.36,0.11,0.08,0.02,0.09,0.22,0.34,0.19,0.13,1,1,0,0,0,41,112,11.62757371,2725.333333,0,0,0,6.62218979818447,0.430012324557433,0,2.81889066767805,0.183044848550523,0,72,20.4579891602968
"68","North Riverdale (68)",219,18,3,172,47,14,13,159,60,182,37,197,22,86,133,0,81.21,390,90,1,4.532417,41.5651,0,0,1,0,327,233,767,818592,4033,503,0,1,1,0,0,11.1,"Cantonese","Mandarin","Greek",0.9,0.1,0,11916,6770,1.76,0.16,0.1,0.46,0.14,0.14,0.01,0.25,0.24,5.3,0.9,0.36,0.4,0.12,0.1,0.1,0.13,0.36,0.33,0.11,0.07,0.02,0.08,0.21,0.38,0.18,0.13,1,0,0,0,0,43,110,18.77734793,3522.333333,0,0,0,11.6629888744891,0.95860182530047,0.159766970883412,8.0173643665129,0.658961454781882,0.109826909130314,201,28.2750625167485
"69","Blake-Jones (69)",96,6,0,64,32,9,9,75,21,87,9,89,7,48,48,112653,58.07,141,89,1,4.821722,36.9598,0,0,1,0,133,30,739,571246,1789,1021,0,0,1,0,0,24.6,"Cantonese","Gujarati","Greek",0.81,0.19,0,7727,8134,0.95,0.18,0.11,0.47,0.12,0.12,0.01,0.31,0.39,8.5,0.92,0.35,0.47,0.07,0.09,0.09,0.1,0.29,0.36,0.15,0.1,0.03,0.09,0.24,0.34,0.18,0.14,1,0,0,0,0,11,40,11.66190741,0,0,0,0,8.2319295313287,0.514495595708044,0,3.51446109217004,0.219653818260627,0,90,25.6455478274486
"7","Willowridge-Martingrove-Richview (7)",113,11,2,98,15,14,25,67,46,93,20,95,18,87,26,14425,54.46,1186,51,5,5.081778,37.744,1,1,0,0,169,165,750,511637,1843,2032,0,1,0,0,1,15.1,"Italian","Spanish","Urdu",0.77,0.23,0,22156,4007,5.53,0.16,0.12,0.37,0.13,0.22,0.04,0.45,0.4,8.5,0.69,0.72,0.25,0.01,0,0,0.12,0.34,0.25,0.12,0.16,0.06,0.16,0.28,0.22,0.12,0.16,1,1,0,1,1,81,179,58.1905001,2446.833333,1,1,0,1.9418977291106,0.189034292214306,0.034369871311692,4.13681357724181,0.40269866681115,0.0732179394202091,102,35.7711516175924
"70","South Riverdale (70)",553,39,4,450,103,46,44,407,146,492,61,504,49,235,318,326371,59.94,452,91,18,4.533352,35.0799,0,0,1,1,1197,224,746,537087,12378,2695,1,1,0,1,1,18.8,"Cantonese","Mandarin","Vietnamese",0.81,0.19,0,27876,3136,8.89,0.14,0.09,0.54,0.11,0.12,0.02,0.3,0.42,6.5,0.89,0.41,0.39,0.1,0.08,0.08,0.12,0.32,0.32,0.13,0.11,0.03,0.09,0.23,0.35,0.18,0.12,0,0,0,0,0,109,366,56.66203282,7386.2,1,1,1,9.75962161041295,0.688291578311221,0.0705940080319201,20.2447602496878,1.42774981869408,0.146435878840418,514,37.2673315887887
"71","Cabbagetown-South St.James Town (71)",115,10,0,90,25,11,8,84,31,102,13,100,15,55,60,69600,74.42,440,91,0,4.699411,47.0053,0,0,1,0,290,0,744,537025,2513,986,0,0,0,0,0,20.8,"Cantonese","Tagalog","Mandarin",0.9,0.1,0,11669,8335,1.4,0.07,0.09,0.5,0.15,0.19,0.03,0.34,0.29,8,0.92,0.23,0.33,0.3,0.12,0.12,0.15,0.41,0.28,0.08,0.08,0.02,0.09,0.19,0.34,0.22,0.14,0,1,0,0,0,26,74,15.27421978,1741,0,0,0,7.52902614054176,0.654697925264501,0,4.21003151666202,0.366089697101046,0,105,20.4038931720326
"72","Regent Park (72)",95,8,0,75,20,10,19,69,26,84,11,86,9,41,54,37377,29.81,98,88,3,5.084042,48.4002,1,0,0,0,143,30,701,484444,1931,2491,0,0,0,0,1,43.2,"Bengali","Mandarin","Tamil",0.65,0.35,1,10803,16880,0.64,0.15,0.16,0.52,0.1,0.07,0,0.47,0.7,9.6,0.91,0.26,0.47,0.19,0.06,0.06,0.12,0.35,0.3,0.11,0.13,0.04,0.09,0.21,0.26,0.22,0.19,1,0,1,1,0,20,15,6.939176645,0,0,0,0,13.6903850211757,1.152874528099,0,3.47785212245993,0.292871757680836,0,87,34.2261868182
"73","Moss Park (73)",485,33,8,394,91,30,30,331,154,406,79,471,14,245,240,526251.92,50.11,317,95,6,5.116499,33.8134,1,0,0,1,841,110,709,457524,12051,3510,1,0,0,1,1,32.2,"Mandarin","Cantonese","Spanish",0.86,0.14,0,20506,14753,1.39,0.08,0.1,0.61,0.12,0.09,0.01,0.35,0.43,6.9,0.92,0.23,0.32,0.38,0.07,0.07,0.19,0.43,0.23,0.07,0.08,0.02,0.07,0.21,0.38,0.19,0.13,0,0,0,0,0,71,59,23.8997873,7509.333333,0,0,1,20.2930676290998,1.38076542630988,0.334731012438759,17.7553503094007,1.20809600043345,0.292871757680836,452,40.1714035626751
"74","North St.James Town (74)",97,4,1,64,33,9,3,65,32,85,12,84,13,52,45,85839,47.55,182,93,0,5.374177,37.4289,1,0,0,0,243,55,705,489366,6705,2681,0,0,0,0,1,36.5,"Tagalog","Tamil","Nepali",0.67,0.33,1,18615,44321,0.42,0.12,0.12,0.56,0.11,0.09,0.01,0.52,0.67,10.4,0.9,0.16,0.57,0.21,0.05,0.05,0.11,0.32,0.31,0.12,0.14,0.04,0.11,0.18,0.27,0.2,0.21,0,0,1,1,0,19,46,4.720277312,2377.666667,0,0,0,20.5496401140256,0.847407839753632,0.211851959938408,3.55107006188014,0.146435878840418,0.0366089697101045,93,37.9274191941062
"75","Church-Yonge Corridor (75)",709,48,4,516,193,46,15,473,236,601,108,651,58,374,335,1115668,67.92,945,98,10,5.066421,28.3497,0,0,0,1,2443,45,736,410703,54044,3090,1,0,0,1,1,25.9,"Mandarin","Cantonese","Korean",0.84,0.16,0,31340,23044,1.36,0.04,0.16,0.6,0.1,0.1,0.01,0.36,0.41,8.5,0.91,0.16,0.39,0.4,0.04,0.04,0.21,0.4,0.22,0.08,0.08,0.02,0.07,0.18,0.39,0.22,0.12,0,0,0,0,0,64,253,22.58273038,4183.727273,0,0,0,31.3956721826655,2.12551800390401,0.177126500325334,25.9557595244641,1.75723054608502,0.146435878840418,661,36.8946136603523
"76","Bay Street Corridor (76)",1134,69,3,844,290,52,28,825,309,991,143,1058,76,570,564,2893324,77.07,1576,99,8,5.174795,21.047,0,0,0,1,4324,30,755,457787,185891,678,1,0,0,1,0,37.7,"Mandarin","Korean","Arabic",0.68,0.32,1,25797,14097,1.83,0.07,0.27,0.51,0.07,0.09,0.01,0.41,0.62,10.2,0.91,0.16,0.3,0.49,0.03,0.03,0.27,0.41,0.19,0.06,0.07,0.01,0.07,0.2,0.42,0.2,0.08,0,0,1,0,0,126,290,26.29975736,4701.1,1,0,1,43.1182685253489,2.62359834942599,0.114069493453304,41.5145716512586,2.52601890999721,0.109826909130314,1065,44.6510689230674
"77","Waterfront Communities-The Island (77)",1143,74,5,832,311,40,30,716,427,968,175,989,154,616,527,2395897,80.99,1222,92,14,5.151933,45.563,0,0,0,0,2899,130,748,416759,88058,2864,1,1,0,1,1,16.5,"Mandarin","Cantonese","Spanish",0.87,0.13,0,65913,8943,7.37,0.06,0.12,0.68,0.07,0.07,0.01,0.36,0.44,5.2,0.89,0.23,0.25,0.48,0.04,0.04,0.21,0.42,0.23,0.08,0.07,0.02,0.06,0.21,0.44,0.18,0.08,0,0,0,0,0,90,487,63.67921613,5771.68,1,1,1,17.949341550728,1.16207460608388,0.078518554465127,41.8440523786495,2.70906375854774,0.183044848550523,1069,27.0687063299619
"78","Kensington-Chinatown (78)",693,48,8,508,185,63,12,511,182,601,92,601,92,276,417,1054403.08,50.7,210,97,1,4.604016,34.5843,1,0,1,1,1883,247,728,477989,37205,2523,1,1,0,1,1,33.2,"Mandarin","Cantonese","Vietnamese",0.66,0.34,1,17945,11806,1.52,0.07,0.19,0.49,0.1,0.15,0.03,0.44,0.6,8.2,0.92,0.15,0.27,0.46,0.11,0.11,0.25,0.38,0.22,0.07,0.09,0.03,0.07,0.15,0.29,0.29,0.16,0,0,1,0,0,49,289,21.2281364,4152.777778,0,0,0,32.645352702746,2.26114997075297,0.376858328458828,25.3700160091025,1.75723054608502,0.292871757680836,645,50.1793377047344
"79","University (79)",313,23,2,224,89,15,10,222,91,273,40,284,29,108,205,208030,75.07,198,97,3,4.741803,24.7327,0,0,1,1,483,15,748,773920,10967,259,0,0,1,1,0,22.8,"Mandarin","Portuguese","Cantonese",0.84,0.16,0,7607,5395,1.41,0.07,0.2,0.47,0.09,0.17,0.04,0.3,0.33,8.3,0.91,0.19,0.36,0.27,0.16,0.16,0.19,0.37,0.27,0.09,0.07,0.01,0.06,0.19,0.33,0.26,0.15,0,1,0,0,0,45,86,15.59120246,0,0,0,0,20.0754239965145,1.47519090070234,0.128277469626291,11.4586075192627,0.842006303332405,0.0732179394202091,290,27.1801520236588
"8","Humber Heights-Westmount (8)",30,3,0,17,13,8,6,22,8,25,5,19,11,23,7,32400,56.13,595,58,31,4.855956,36.1911,1,1,0,0,82,140,753,491396,896,856,0,1,0,0,0,15.2,"Ukrainian","Spanish","Italian",0.7,0.3,1,10948,3981,2.75,0.13,0.1,0.35,0.14,0.28,0.09,0.46,0.27,7.4,0.73,0.69,0.28,0.01,0,0,0.08,0.32,0.29,0.14,0.17,0.05,0.14,0.28,0.23,0.15,0.15,0,1,0,1,1,58,54,25.33142639,7039,0,0,1,1.1842996733829,0.11842996733829,0,1.09826909130314,0.109826909130314,0,27,32.0273511915162
"80","Palmerston-Little Italy (80)",358,16,0,295,63,22,13,258,100,314,44,330,28,124,234,166598,72.19,218,95,3,4.922344,36.4518,0,0,0,0,521,159,742,781568,3262,665,0,1,1,0,0,13.8,"Portuguese","Cantonese","Italian",0.84,0.16,0,13826,9601,1.44,0.09,0.11,0.57,0.09,0.14,0.02,0.3,0.21,6.8,0.9,0.25,0.36,0.18,0.19,0.19,0.14,0.36,0.29,0.1,0.1,0.03,0.07,0.18,0.34,0.23,0.14,0,0,0,0,0,40,95,18.86810933,2291.666667,0,0,0,18.9738141611669,0.84799169435383,0,13.1060111562174,0.585743515361673,0,342,22.3537735035202
"81","Trinity-Bellwoods (81)",562,29,3,459,103,59,18,359,203,476,86,517,45,202,360,104565,60.09,195,94,4,4.395302,30.9212,0,0,1,1,715,332,742,723909,5380,1415,1,1,1,0,0,14.7,"Portuguese","Mandarin","Cantonese",0.73,0.27,0,16556,9570,1.73,0.11,0.1,0.56,0.1,0.14,0.02,0.36,0.3,6.1,0.91,0.29,0.32,0.21,0.17,0.17,0.14,0.37,0.29,0.1,0.09,0.03,0.07,0.19,0.35,0.22,0.14,0,0,0,0,0,41,156,26.77774476,4139.6,0,0,0,20.9875777455129,1.08298888722397,0.112033333161101,20.5742409770788,1.06166012159303,0.109826909130314,533,36.5261899200253
"82","Niagara (82)",532,30,0,443,89,19,11,343,189,454,78,455,77,228,304,486176,72.54,336,84,1,5.064208,34.1422,0,0,0,1,591,65,747,398281,15621,1246,1,0,0,1,0,13.8,"Spanish","Mandarin","Portuguese",0.9,0.1,0,31180,10156,3.07,0.07,0.08,0.75,0.06,0.05,0,0.3,0.35,4.5,0.85,0.35,0.33,0.24,0.06,0.06,0.12,0.35,0.33,0.12,0.08,0.02,0.08,0.23,0.38,0.18,0.11,0,0,0,0,0,64,312,19.53632815,5347.625,0,0,1,27.2313198219902,1.53560074184155,0,19.4759718857756,1.09826909130314,0,502,20.130242400944
"83","Dufferin Grove (83)",290,21,3,243,47,24,14,193,97,246,44,259,31,134,156,24065,66.79,132,90,1,4.996398,32.3442,0,0,0,1,375,80,721,502736,4072,1303,0,0,0,0,0,17.9,"Portuguese","Spanish","Cantonese",0.76,0.24,0,11785,8540,1.38,0.11,0.09,0.57,0.1,0.13,0.01,0.38,0.31,7.5,0.9,0.29,0.48,0.1,0.12,0.12,0.1,0.29,0.34,0.15,0.12,0.04,0.13,0.21,0.28,0.18,0.15,0,0,0,0,0,42,94,16.21458922,3287.2,0,0,0,17.8851277738382,1.29512994224346,0.185018563177637,10.6166012159303,0.768788363912196,0.109826909130314,269,32.535564508249
"84","Little Portugal (84)",314,25,4,262,52,30,18,209,105,268,46,283,31,130,184,52210,60.04,144,88,3,4.3379,31.0218,0,0,1,1,344,55,727,514960,2597,983,0,0,0,0,0,15.7,"Portuguese","Cantonese","Mandarin",0.81,0.19,0,15559,12859,1.21,0.09,0.1,0.6,0.09,0.12,0.02,0.32,0.28,6.4,0.88,0.32,0.38,0.15,0.14,0.14,0.12,0.33,0.31,0.13,0.11,0.03,0.1,0.19,0.3,0.23,0.16,0,0,0,0,0,22,122,17.38358577,6815.5,0,0,1,18.0630166960082,1.43813827197517,0.230102123516028,11.4952164889728,0.915224242752614,0.146435878840418,289,34.8467254918303
"85","South Parkdale (85)",352,26,6,270,82,29,18,224,128,295,57,315,37,184,168,196602,33.1,204,83,5,5.434838,38.0424,1,0,0,0,564,70,695,500054,7617,4473,1,0,0,0,1,30.4,"Tibetan","Tagalog","Polish",0.76,0.24,0,21849,9583,2.28,0.1,0.1,0.57,0.11,0.12,0.02,0.43,0.48,8.6,0.89,0.25,0.52,0.12,0.1,0.1,0.1,0.28,0.33,0.14,0.15,0.05,0.13,0.19,0.24,0.19,0.21,0,0,1,0,0,40,110,24.80493413,6156.444444,0,0,1,14.1907250450739,1.04817855446569,0.241887358722851,12.8863573379568,0.951833212462718,0.219653818260627,326,36.4507332331668
"86","Roncesvalles (86)",108,11,1,78,30,12,6,73,35,101,7,80,28,56,52,40000,64.95,238,91,0,5.011874,40.1122,0,0,0,0,540,150,741,581425,2885,2268,1,1,1,0,1,20,"Polish","Hungarian","Tibetan",0.85,0.15,0,14974,9851,1.52,0.15,0.09,0.53,0.11,0.11,0.01,0.3,0.26,6.7,0.88,0.35,0.39,0.1,0.15,0.15,0.11,0.29,0.32,0.15,0.12,0.03,0.1,0.21,0.31,0.19,0.16,1,0,0,0,0,41,139,19.20689115,4172,0,0,0,5.62298183274704,0.572711112594606,0.0520646465995097,3.95376872869129,0.40269866681115,0.0366089697101045,97,24.0920432358305
"87","High Park-Swansea (87)",338,25,3,247,91,40,30,252,86,293,45,288,50,188,150,53400,77.14,1091,79,5,4.861611,44.7865,0,0,0,0,448,229,770,622206,6594,1680,0,1,1,0,0,11.2,"Polish","Serbian","Ukrainian",0.89,0.11,0,23925,4893,4.89,0.15,0.09,0.48,0.12,0.16,0.03,0.28,0.19,6,0.81,0.47,0.4,0.05,0.07,0.07,0.09,0.25,0.37,0.19,0.1,0.03,0.1,0.27,0.33,0.17,0.11,1,1,0,0,0,77,291,47.64471023,4831.9,1,1,1,7.09417684289272,0.52471722210745,0.062966066652894,12.3738317620153,0.915224242752614,0.109826909130314,313,33.3198464903169
"88","High Park North (88)",117,11,3,84,33,21,18,80,37,97,20,93,24,69,48,41800,80.58,789,84,1,5.075945,41.8664,0,0,0,0,254,241,759,609689,2577,1054,0,1,1,0,0,16.5,"Russian","Polish","Spanish",0.83,0.17,0,22162,11726,1.89,0.13,0.09,0.53,0.12,0.14,0.02,0.35,0.24,7.1,0.83,0.34,0.55,0.05,0.05,0.05,0.07,0.22,0.4,0.2,0.1,0.03,0.1,0.27,0.31,0.16,0.13,0,0,0,0,0,61,145,23.63400611,2299.333333,0,0,0,4.95049376967433,0.465431038174509,0.126935737683957,4.28324945608223,0.40269866681115,0.109826909130314,106,29.502808310627
"89","Runnymede-Bloor West Village (89)",90,11,0,67,23,14,19,67,23,73,17,78,12,58,32,8670,85.85,427,81,0,4.720005,43.0176,0,0,1,0,334,220,777,666204,2421,251,0,1,1,0,0,6.7,"Ukrainian","Greek","Polish",0.92,0.08,0,10070,6333,1.59,0.2,0.1,0.46,0.12,0.12,0.02,0.23,0.16,5.1,0.8,0.48,0.41,0.05,0.06,0.06,0.08,0.19,0.38,0.24,0.11,0.02,0.09,0.3,0.37,0.13,0.09,1,0,0,0,0,55,102,19.86655409,2667.5,0,0,0,4.53022701331492,0.55369441273849,0,3.29480727390941,0.40269866681115,0,79,24.8906366571024
"9","Edenbridge-Humber Valley (9)",66,7,0,55,11,8,13,51,15,62,4,55,11,42,24,0,63.36,1192,49,22,4.856194,36.4241,0,1,0,0,153,30,761,873268,1334,751,0,0,1,0,0,9,"Ukrainian","Spanish","Italian",0.82,0.18,0,15535,2840,5.47,0.14,0.12,0.38,0.15,0.21,0.04,0.39,0.21,6.1,0.71,0.68,0.28,0.02,0.01,0.01,0.11,0.28,0.29,0.17,0.15,0.05,0.15,0.28,0.28,0.12,0.12,0,1,0,0,1,63,150,44.71755334,4880.25,0,1,1,1.4759304807708,0.156538081293873,0,2.4161920008669,0.256262787970732,0,59,27.0720852422874
"90","Junction Area (90)",213,17,3,157,56,19,20,144,69,185,28,190,23,110,103,12000,64.27,282,83,1,5.118478,37.1691,0,0,0,0,631,30,733,532997,6528,1155,1,0,0,0,0,13.3,"Portuguese","Vietnamese","Spanish",0.84,0.16,0,14366,5442,2.64,0.15,0.1,0.52,0.12,0.1,0.01,0.32,0.3,5.6,0.85,0.41,0.44,0.07,0.07,0.07,0.1,0.2,0.34,0.22,0.13,0.04,0.11,0.27,0.29,0.17,0.12,1,0,0,0,0,93,146,26.82264851,5993.6,1,0,1,7.94105026282507,0.633792743981344,0.111845778349649,7.79771054825227,0.622352485071777,0.109826909130314,196,27.6433826843773
"91","Weston-Pellam Park (91)",117,11,2,98,19,17,26,86,31,98,19,100,17,73,44,84270,40.47,83,75,4,4.626214,36.0791,1,0,1,0,178,84,698,382119,1214,1754,0,0,0,0,0,20.5,"Portuguese","Spanish","Vietnamese",0.68,0.32,1,11098,7601,1.46,0.15,0.13,0.48,0.13,0.12,0.01,0.48,0.38,8.5,0.88,0.48,0.42,0.04,0.04,0.04,0.08,0.2,0.34,0.18,0.19,0.09,0.17,0.23,0.23,0.11,0.18,1,0,0,1,0,32,104,16.90758145,2896.8,0,0,0,6.91997257833704,0.650595712493226,0.118290129544223,4.28324945608223,0.40269866681115,0.0732179394202091,106,35.372714493179
"92","Corso Italia-Davenport (92)",175,17,3,137,38,30,21,125,50,150,25,153,22,121,54,0,54.03,136,79,3,4.425372,36.7577,1,0,1,0,420,105,708,502819,2111,1294,0,0,0,0,0,13.5,"Portuguese","Italian","Spanish",0.69,0.31,1,14133,7478,1.89,0.14,0.11,0.49,0.12,0.14,0.02,0.43,0.25,7.2,0.85,0.48,0.42,0.05,0.05,0.05,0.07,0.21,0.36,0.18,0.17,0.07,0.14,0.24,0.25,0.15,0.14,0,0,0,0,0,73,124,22.3904709,3832.833333,1,0,0,7.81582490076169,0.759251561788278,0.133985569727343,6.4065696992683,0.622352485071777,0.109826909130314,158,35.9110233701344
"93","Dovercourt-Wallace Emerson-Junction (93)",459,26,4,356,103,40,39,331,128,394,65,389,70,201,258,97970,57.09,409,88,8,4.98361,33.948,1,0,0,1,890,179,719,512789,5077,3563,1,1,0,0,1,17.1,"Portuguese","Cantonese","Spanish",0.74,0.26,0,36625,9819,3.73,0.12,0.11,0.54,0.11,0.12,0.02,0.4,0.34,7.2,0.89,0.35,0.47,0.06,0.1,0.1,0.08,0.28,0.35,0.16,0.13,0.05,0.13,0.21,0.28,0.18,0.16,0,0,0,0,0,137,286,47.68163149,3898.416667,1,1,0,9.62634846285122,0.545283355194187,0.0838897469529518,16.803517096938,0.951833212462718,0.146435878840418,433,35.5637899433345
"94","Wychwood (94)",203,25,3,165,38,30,10,142,61,178,25,186,17,98,105,24000,65.46,466,86,3,5.14814,44.1965,0,0,0,0,379,84,745,656868,5143,911,0,0,1,0,0,16.6,"Portuguese","Cantonese","Greek",0.82,0.18,0,14349,8541,1.68,0.13,0.09,0.45,0.11,0.22,0.06,0.33,0.27,5.2,0.89,0.36,0.46,0.08,0.09,0.09,0.09,0.31,0.36,0.14,0.11,0.04,0.11,0.22,0.31,0.19,0.13,0,1,0,0,0,62,75,22.11651935,3112.5,0,0,0,9.17865948015911,1.13037678327083,0.135645213992499,7.43162085115122,0.915224242752614,0.109826909130314,178,35.4767155531118
"95","Annex (95)",500,36,3,381,119,53,17,355,145,423,77,423,77,255,245,553355,78.6,1401,94,11,4.951476,37.4325,0,0,0,0,2328,201,755,993491,25719,1150,1,1,1,1,0,18.3,"Mandarin","Cantonese","Korean",0.9,0.1,0,30526,10863,2.81,0.08,0.12,0.49,0.11,0.19,0.03,0.29,0.25,6.7,0.92,0.24,0.42,0.21,0.11,0.11,0.16,0.42,0.27,0.09,0.06,0.02,0.06,0.19,0.39,0.23,0.12,0,1,0,0,0,120,331,39.47685229,5810.5,1,1,1,12.6656501467483,0.911926810565879,0.0759939008804899,18.3044848550523,1.31792290956376,0.109826909130314,464,32.4065652722244
"96","Casa Loma (96)",155,14,1,125,30,16,7,119,36,130,25,122,33,67,88,28600,82.31,714,80,3,4.731636,38.1693,0,0,1,0,258,142,771,1083381,3283,189,0,1,1,0,0,12.7,"Spanish","Mandarin","Cantonese",0.93,0.07,0,10968,5683,1.93,0.11,0.1,0.42,0.13,0.24,0.04,0.27,0.17,6.6,0.92,0.43,0.39,0.12,0.04,0.04,0.13,0.39,0.33,0.11,0.04,0.01,0.06,0.24,0.37,0.23,0.1,0,1,0,0,0,45,116,22.99642277,3815.5,0,0,0,6.7401787465051,0.608790338394009,0.0434850241710007,5.67439030506621,0.512525575941464,0.0366089697101045,141,26.0321367249827
"97","Yonge-St.Clair (97)",137,9,2,103,34,22,7,103,34,110,27,119,18,79,58,6500,80.99,1126,84,0,4.579535,39.3099,0,0,1,0,468,20,771,995616,7858,283,0,0,1,0,0,12.9,"Spanish","Persian","Russian",0.92,0.08,0,12528,10708,1.17,0.1,0.07,0.48,0.12,0.23,0.04,0.29,0.21,5.9,0.92,0.35,0.5,0.11,0.02,0.02,0.12,0.36,0.35,0.1,0.07,0.03,0.07,0.27,0.37,0.18,0.09,0,1,0,0,0,28,99,12.83543094,7116,0,0,1,10.6735800800468,0.701184092849788,0.155818687299953,5.01542885028432,0.329480727390941,0.0732179394202091,128,29.5573126253242
"98","Rosedale-Moore Park (98)",159,11,4,111,48,18,15,117,42,139,20,118,41,72,87,38672,83.78,2101,84,8,4.497581,38.2953,0,0,1,0,683,162,777,1265389,19160,499,1,1,1,1,0,10.2,"Mandarin","Spanish","Persian",0.93,0.07,0,20923,4500,4.65,0.13,0.1,0.38,0.14,0.25,0.04,0.27,0.18,6,0.92,0.41,0.39,0.13,0.04,0.04,0.17,0.43,0.25,0.08,0.07,0.01,0.08,0.26,0.39,0.18,0.08,0,1,0,0,0,91,305,48.24002744,3646.62069,1,1,0,3.29601802564812,0.228026404290122,0.0829186924691351,5.82082618390662,0.40269866681115,0.146435878840418,148,27.53208606103
"99","Mount Pleasant East (99)",101,8,1,82,19,19,16,76,25,83,18,80,21,66,35,3500,86.04,1297,88,1,4.528641,40.1053,0,0,1,0,463,82,777,815247,4741,288,0,0,1,0,0,10.3,"Spanish","Persian","Serbian",0.91,0.09,0,16775,5411,3.1,0.18,0.1,0.45,0.12,0.15,0.02,0.27,0.23,6.9,0.88,0.5,0.37,0.09,0.03,0.03,0.12,0.3,0.36,0.14,0.08,0.02,0.08,0.3,0.37,0.14,0.08,1,0,0,0,0,58,218,28.31337044,5380.714286,0,0,1,3.56721924767075,0.282552019617485,0.0353190024521856,3.69750594072056,0.292871757680836,0.0366089697101045,93,26.6206687473524
